date,media_channel,operating_system,spend
11-Feb-25,Google,ios,4744.58
6-Feb-25,Google,ios,2905.00
17-Jan-25,Google,ios,1562.98
8-Jan-25,YouTube,android,283.69
20-Feb-25,Facebook,android,4231.39
26-Jan-25,Google,ios,2643.90
4-Feb-25,Facebook,android,6200.60
9-Feb-25,Google,android,7008.93
14-Jan-25,Google,android,6501.64
12-Feb-25,Facebook,android,2802.00
11-Feb-25,Google,android,6125.52
18-Feb-25,Google,ios,6321.84
2-Jan-25,Twitter,ios,1351.69
24-Jan-25,YouTube,ios,997.01
2-Feb-25,YouTube,android,646.98
3-Jan-25,YouTube,android,1356.02
7-Jan-25,Twitter,ios,1403.10
15-Feb-25,YouTube,ios,657.98
11-Feb-25,YouTube,android,629.48
22-Feb-25,Twitter,ios,1786.18
15-Jan-25,Facebook,android,2930.08
12-Feb-25,Facebook,ios,41.93
27-Feb-25,Facebook,ios,286.79
18-Jan-25,YouTube,android,560.13
15-Feb-25,Facebook,ios,75.93
25-Jan-25,Twitter,android,0.38627300000000003
5-Feb-25,Twitter,ios,0.05
14-Feb-25,Facebook,ios,50.02
7-Feb-25,YouTube,android,278.70
19-Feb-25,Twitter,android,672.86
7-Feb-25,Facebook,ios,673.56
27-Feb-25,Facebook,android,2054.40
26-Feb-25,Google,android,5649.00
5-Jan-25,YouTube,ios,1171.00
28-Jan-25,Twitter,ios,1816.45
23-Feb-25,Twitter,ios,2945.84
25-Feb-25,YouTube,android,1231.54
18-Feb-25,YouTube,android,1651.01
14-Jan-25,Google,ios,2389.47
16-Feb-25,Google,android,5376.00
3-Jan-25,Google,ios,1709.76
25-Feb-25,Google,android,5928.71
24-Feb-25,Google,ios,5468.94
3-Jan-25,YouTube,ios,1008.81
10-Jan-25,Twitter,ios,1332.76
20-Feb-25,YouTube,android,2104.55
20-Jan-25,Twitter,android,1428.31
21-Feb-25,Twitter,android,1983.95
20-Jan-25,YouTube,ios,1995.29
28-Jan-25,Twitter,android,0.07
25-Feb-25,Facebook,android,2571.80
15-Jan-25,Twitter,android,1483.16
1-Jan-25,Twitter,android,1432.24
20-Feb-25,Facebook,ios,740.80
5-Jan-25,Twitter,android,1481.44
18-Jan-25,YouTube,ios,2168.52
11-Jan-25,Twitter,ios,1339.63
14-Jan-25,YouTube,ios,553.72
23-Jan-25,Twitter,ios,1378.99
29-Jan-25,Twitter,ios,1819.91
10-Jan-25,Twitter,android,1431.50
22-Feb-25,Facebook,android,4571.86
16-Jan-25,Google,android,7269.75
7-Jan-25,Google,android,10335.95
6-Jan-25,YouTube,ios,1093.38
24-Feb-25,YouTube,ios,2657.73
22-Feb-25,Google,ios,3208.92
21-Jan-25,Google,android,7477.65
11-Feb-25,Twitter,android,1882.20
19-Feb-25,Google,android,6832.98
2-Jan-25,Google,android,9513.36
22-Jan-25,Google,android,7511.70
11-Jan-25,Google,android,6191.50
5-Feb-25,Google,ios,3590.37
12-Jan-25,Google,android,6418.16
16-Jan-25,Facebook,android,2937.34
14-Jan-25,YouTube,android,155.97
16-Feb-25,YouTube,android,1481.94
19-Feb-25,Facebook,ios,619.95
21-Jan-25,YouTube,android,294.95
2-Jan-25,Facebook,android,5060.67
28-Feb-25,Facebook,ios,378.03
24-Jan-25,Twitter,android,1.16
6-Jan-25,Twitter,android,1492.19
12-Jan-25,Facebook,android,3181.65
15-Feb-25,Twitter,android,221.13
7-Feb-25,Twitter,android,1481.68
25-Feb-25,Facebook,ios,187.46
4-Jan-25,Facebook,android,4835.91
5-Feb-25,YouTube,android,446.21
9-Feb-25,Twitter,ios,2823.74
26-Jan-25,Twitter,android,0.06
14-Feb-25,Twitter,android,1760.16
25-Jan-25,Google,ios,3179.63
28-Jan-25,Google,ios,3294.40
1-Jan-25,YouTube,ios,1577.56
25-Jan-25,YouTube,ios,1120.28
21-Feb-25,YouTube,android,2417.80
1-Jan-25,Google,ios,1637.55
29-Jan-25,YouTube,ios,917.19
23-Feb-25,Google,ios,4575.12
9-Feb-25,Google,ios,4916.34
21-Feb-25,Google,android,5884.82
23-Jan-25,Google,android,7176.54
8-Feb-25,Google,android,6408.32
12-Jan-25,YouTube,android,491.59
10-Feb-25,Google,android,6449.04
2-Feb-25,Google,android,5921.76
8-Feb-25,Google,ios,4260.71
23-Jan-25,Google,ios,1953.62
22-Jan-25,Twitter,android,1448.83
26-Feb-25,Twitter,android,0.6628059900000001
20-Jan-25,Facebook,android,4922.30
6-Feb-25,Facebook,ios,853.31
22-Feb-25,YouTube,ios,1758.59
28-Feb-25,YouTube,ios,426.11
9-Jan-25,YouTube,android,297.11
10-Jan-25,YouTube,ios,189.78
1-Feb-25,Facebook,android,6345.95
24-Feb-25,Twitter,android,932.23
23-Feb-25,Facebook,android,3948.19
8-Feb-25,YouTube,ios,1338.89
4-Feb-25,Twitter,ios,0.00
2-Jan-25,YouTube,android,656.33
13-Feb-25,Facebook,ios,45.18
14-Jan-25,Twitter,android,1470.90
13-Jan-25,YouTube,android,329.09
10-Feb-25,Facebook,android,3706.30
16-Feb-25,Twitter,android,507.71
9-Feb-25,Facebook,android,3875.22
28-Feb-25,Twitter,android,0.58
10-Jan-25,Google,android,6683.04
11-Jan-25,Google,ios,2052.68
28-Feb-25,YouTube,android,931.10
18-Jan-25,Twitter,ios,1418.19
8-Feb-25,YouTube,android,516.12
22-Jan-25,YouTube,android,419.67
22-Feb-25,YouTube,android,2429.35
4-Jan-25,Google,ios,1934.76
7-Jan-25,Google,ios,2514.03
19-Feb-25,Google,ios,5495.49
23-Jan-25,Facebook,android,4201.92
28-Feb-25,Google,android,4926.32
23-Feb-25,Google,android,6218.84
1-Jan-25,Google,android,7756.77
29-Jan-25,Facebook,android,4344.19
13-Feb-25,Facebook,android,4194.46
29-Jan-25,Google,ios,5455.45
26-Feb-25,Google,ios,4344.90
25-Jan-25,Google,android,8425.95
7-Jan-25,YouTube,ios,959.86
15-Jan-25,Twitter,ios,1210.82
21-Feb-25,Facebook,ios,669.35
20-Jan-25,Twitter,ios,1327.46
1-Jan-25,Facebook,android,4308.45
18-Feb-25,Twitter,ios,3613.41
19-Feb-25,YouTube,android,1527.34
20-Feb-25,Twitter,android,2146.94
11-Jan-25,Facebook,android,3016.98
10-Jan-25,Facebook,android,2739.99
9-Jan-25,Facebook,android,3361.15
12-Feb-25,Twitter,ios,3357.48
5-Feb-25,YouTube,ios,1280.03
22-Jan-25,YouTube,ios,809.30
1-Feb-25,Twitter,ios,2141.82
19-Jan-25,Twitter,ios,1423.71
18-Feb-25,Twitter,android,116.82
22-Feb-25,Facebook,ios,437.26
3-Feb-25,YouTube,android,507.90
15-Jan-25,Google,android,7071.54
10-Feb-25,Google,ios,5871.88
28-Jan-25,Google,android,8411.68
11-Jan-25,YouTube,ios,329.43
21-Jan-25,YouTube,ios,727.74
13-Jan-25,YouTube,ios,518.32
23-Feb-25,YouTube,android,2214.01
2-Jan-25,YouTube,ios,1113.00
19-Feb-25,YouTube,ios,1736.69
3-Feb-25,Google,ios,3788.74
17-Feb-25,Facebook,android,2760.19
28-Feb-25,Google,ios,3638.04
21-Feb-25,Google,ios,3422.25
6-Feb-25,Google,android,5863.50
15-Feb-25,Facebook,android,3572.61
15-Feb-25,Google,android,6028.54
24-Jan-25,Google,android,7185.40
17-Feb-25,Google,ios,7234.71
31-Jan-25,Google,android,6784.55
13-Jan-25,Google,android,6504.02
13-Jan-25,Google,ios,2171.45
9-Jan-25,Google,ios,1791.79
13-Jan-25,Facebook,android,3214.48
9-Jan-25,YouTube,ios,476.08
13-Feb-25,Google,ios,4840.21
25-Feb-25,Twitter,ios,3942.95
6-Jan-25,Twitter,ios,1393.99
20-Feb-25,Twitter,ios,4976.89
21-Jan-25,Twitter,android,1438.99
5-Jan-25,Facebook,android,5732.30
14-Jan-25,Twitter,ios,1191.04
4-Feb-25,Twitter,android,61.01
24-Jan-25,Facebook,android,3764.83
10-Jan-25,YouTube,android,330.75
23-Jan-25,YouTube,ios,899.76
16-Jan-25,Twitter,android,1491.83
28-Jan-25,YouTube,android,1038.04
8-Feb-25,Facebook,ios,112.52
4-Jan-25,Google,android,10506.52
9-Jan-25,Google,android,7686.72
13-Feb-25,Google,android,5508.09
8-Jan-25,Twitter,ios,1413.76
7-Feb-25,Twitter,ios,2799.48
12-Jan-25,YouTube,ios,439.96
3-Jan-25,Twitter,ios,1362.28
16-Feb-25,YouTube,ios,1104.72
5-Jan-25,Twitter,ios,1386.23
26-Feb-25,YouTube,ios,1125.69
24-Feb-25,Twitter,ios,3536.52
2-Jan-25,Google,ios,2020.96
29-Jan-25,YouTube,android,202.45
3-Feb-25,Google,android,6027.00
18-Jan-25,Twitter,android,1511.16
12-Jan-25,Google,ios,2562.24
27-Jan-25,Google,android,9266.11
4-Jan-25,YouTube,ios,992.78
11-Jan-25,YouTube,android,424.58
25-Feb-25,Twitter,android,1185.17
25-Jan-25,Facebook,android,4104.53
27-Jan-25,Facebook,android,3437.49
26-Feb-25,YouTube,android,1214.87
30-Jan-25,Twitter,android,0.08
3-Feb-25,Facebook,android,6522.74
14-Feb-25,Twitter,ios,3489.52
17-Jan-25,Twitter,ios,1273.77
25-Feb-25,YouTube,ios,2160.65
12-Feb-25,Twitter,android,2158.59
11-Feb-25,Twitter,ios,3309.81
23-Feb-25,Facebook,ios,361.90
7-Jan-25,YouTube,android,757.44
8-Jan-25,Twitter,android,1511.63
3-Jan-25,Twitter,android,1462.73
27-Feb-25,Twitter,ios,2064.62
2-Feb-25,Twitter,ios,139.08
16-Jan-25,YouTube,ios,607.90
23-Jan-25,YouTube,android,750.49
27-Feb-25,Twitter,android,0.30932746000000005
19-Jan-25,Twitter,android,1520.11
28-Feb-25,Facebook,android,3384.09
